otbr-radio-1  | [otbr-radio] WARNING: BACKBONE_IF 'enp6s0' not found; auto-detecting...
otbr-radio-1  | otbr-agent[1]: 00:03:28.152 [D] P-SpinelDrive-: Received spinel frame, flg:0x2, iid:1, tid:11, cmd:PROP_VALUE_IS, key:LAST_STATUS, status:OK
otbr-radio-1  | otbr-agent[1]: 00:03:28.157 [D] SubMac--------: RadioState: Transmit -> Receive
otbr-radio-1  | otbr-agent[1]: 00:03:28.162 [D] Mac-----------: ==============================[TX len=069]==============================
otbr-radio-1  | otbr-agent[1]: 00:03:28.163 [D] Mac-----------: | 41 D8 62 26 34 FF FF A9 | 29 78 A3 28 03 BD 36 7F | A.b&4...)x.(..6. |
otbr-radio-1  | otbr-agent[1]: 00:03:28.165 [D] Mac-----------: | 3B 01 F0 4D 4C 4D 4C 3F | 11 00 15 1A 00 00 00 00 | ;..MLML?........ |
otbr-radio-1  | otbr-agent[1]: 00:03:28.167 [D] Mac-----------: | 00 00 00 01 63 59 6D 91 | BD A3 EB 93 45 5E B2 4D | ....cYm.....E^.M |
otbr-radio-1  | otbr-agent[1]: 00:03:28.168 [D] Mac-----------: | 9B A7 14 D2 82 43 2B AC | 3C 7D 07 00 B1 24 A9 E0 | .....C+.<}...$.. |
otbr-radio-1  | otbr-agent[1]: 00:03:28.168 [D] Mac-----------: | E0 4C F1 F9 C4          |                         | .L...            |
otbr-radio-1  | otbr-agent[1]: 00:03:28.169 [D] Mac-----------: ------------------------------------------------------------------------
otbr-radio-1  | otbr-agent[1]: 00:03:28.170 [D] Mac-----------: Finishing operation "TransmitDataDirect"
otbr-radio-1  | otbr-agent[1]: 00:03:28.170 [I] MeshForwarder-: Sent IPv6 UDP msg, len:90, chksum:3f11, ecn:no, to:0xffff, sec:no, prio:net, radio:all
otbr-radio-1  | otbr-agent[1]: 00:03:28.171 [I] MeshForwarder-:     src:[fe80:0:0:0:34bd:328:a378:29a9]:19788
otbr-radio-1  | otbr-agent[1]: 00:03:28.172 [I] MeshForwarder-:     dst:[ff02:0:0:0:0:0:0:1]:19788
otbr-radio-1  | otbr-agent[1]: 00:03:28.172 [D] Mac-----------: Idle mode: Radio receiving on channel 11
otbr-radio-1  | otbr-agent[1]: 00:03:38.152 [I] Mle-----------: Send Advertisement (ff02:0:0:0:0:0:0:1)
otbr-radio-1  | otbr-agent[1]: 00:03:38.154 [D] Mac-----------: Request to start operation "TransmitDataDirect"
otbr-radio-1  | otbr-agent[1]: 00:03:38.157 [D] Mac-----------: Starting operation "TransmitDataDirect"
otbr-radio-1  | otbr-agent[1]: 00:03:38.160 [D] SubMac--------: RadioState: Receive -> CsmaBackoff
otbr-radio-1  | otbr-agent[1]: 00:03:38.161 [D] SubMac--------: RadioState: CsmaBackoff -> Transmit
otbr-radio-1  | otbr-agent[1]: 00:03:38.162 [D] P-SpinelDrive-: Sent spinel frame, flg:0x2, iid:1, tid:12, cmd:PROP_VALUE_SET, key:STREAM_RAW, len:69, channel:11, maxbackoffs:4, maxretries:15 ...
otbr-radio-1  | otbr-agent[1]: 00:03:38.163 [D] P-SpinelDrive-: ... csmaCaEnabled:1, isHeaderUpdated:0, isARetx:0, skipAes:0, txDelay:0, txDelayBase:0
otbr-radio-1  | otbr-agent[1]: 00:03:38.164 [D] TrelLink------: State: Receive -> Transmit
otbr-radio-1  | otbr-agent[1]: 00:03:38.164 [D] TrelLink------: BeginTransmit() [broadcast ch:11 panid:3426 num:30 src:36bd0328a37829a9 no-ack] plen:67
otbr-radio-1  | otbr-agent[1]: 00:03:38.165 [D] TrelLink------: State: Transmit -> Receive
otbr-radio-1  | otbr-agent[1]: 00:03:38.527 [D] P-SpinelDrive-: Received spinel frame, flg:0x2, iid:1, tid:12, cmd:PROP_VALUE_IS, key:LAST_STATUS, status:OK
otbr-radio-1  | otbr-agent[1]: 00:03:38.529 [D] SubMac--------: RadioState: Transmit -> Receive
otbr-radio-1  | otbr-agent[1]: 00:03:38.532 [D] Mac-----------: ==============================[TX len=069]==============================
otbr-radio-1  | otbr-agent[1]: 00:03:38.534 [D] Mac-----------: | 41 D8 63 26 34 FF FF A9 | 29 78 A3 28 03 BD 36 7F | A.c&4...)x.(..6. |
otbr-radio-1  | otbr-agent[1]: 00:03:38.535 [D] Mac-----------: | 3B 01 F0 4D 4C 4D 4C 8C | 38 00 15 1B 00 00 00 00 | ;..MLML.8....... |
otbr-radio-1  | otbr-agent[1]: 00:03:38.535 [D] Mac-----------: | 00 00 00 01 E9 56 BA 70 | 70 85 5A 54 B5 B3 B2 F2 | .....V.pp.ZT.... |
otbr-radio-1  | otbr-agent[1]: 00:03:38.536 [D] Mac-----------: | 28 F8 F1 5D 03 76 AF AA | C9 08 77 F8 D2 D4 16 F1 | (..].v....w..... |
otbr-radio-1  | otbr-agent[1]: 00:03:38.536 [D] Mac-----------: | A8 33 A1 F9 C4          |                         | .3...            |
otbr-radio-1  | otbr-agent[1]: 00:03:38.537 [D] Mac-----------: ------------------------------------------------------------------------
otbr-radio-1  | otbr-agent[1]: 00:03:38.538 [D] Mac-----------: Finishing operation "TransmitDataDirect"
otbr-radio-1  | otbr-agent[1]: 00:03:38.539 [I] MeshForwarder-: Sent IPv6 UDP msg, len:90, chksum:8c38, ecn:no, to:0xffff, sec:no, prio:net, radio:all
otbr-radio-1  | otbr-agent[1]: 00:03:38.540 [I] MeshForwarder-:     src:[fe80:0:0:0:34bd:328:a378:29a9]:19788
otbr-radio-1  | otbr-agent[1]: 00:03:38.542 [I] MeshForwarder-:     dst:[ff02:0:0:0:0:0:0:1]:19788
otbr-radio-1  | otbr-agent[1]: 00:03:38.543 [D] Mac-----------: Idle mode: Radio receiving on channel 11
otbr-radio-1  | otbr-agent[1]: 00:03:52.254 [I] Mle-----------: Send Advertisement (ff02:0:0:0:0:0:0:1)
otbr-radio-1  | otbr-agent[1]: 00:03:52.256 [D] Mac-----------: Request to start operation "TransmitDataDirect"
otbr-radio-1  | otbr-agent[1]: 00:03:52.259 [D] Mac-----------: Starting operation "TransmitDataDirect"
otbr-radio-1  | otbr-agent[1]: 00:03:52.262 [D] SubMac--------: RadioState: Receive -> CsmaBackoff
otbr-radio-1  | otbr-agent[1]: 00:03:52.263 [D] SubMac--------: RadioState: CsmaBackoff -> Transmit
otbr-radio-1  | otbr-agent[1]: 00:03:52.264 [D] P-SpinelDrive-: Sent spinel frame, flg:0x2, iid:1, tid:13, cmd:PROP_VALUE_SET, key:STREAM_RAW, len:69, channel:11, maxbackoffs:4, maxretries:15 ...
otbr-radio-1  | otbr-agent[1]: 00:03:52.265 [D] P-SpinelDrive-: ... csmaCaEnabled:1, isHeaderUpdated:0, isARetx:0, skipAes:0, txDelay:0, txDelayBase:0
otbr-radio-1  | otbr-agent[1]: 00:03:52.266 [D] TrelLink------: State: Receive -> Transmit
otbr-radio-1  | otbr-agent[1]: 00:03:52.266 [D] TrelLink------: BeginTransmit() [broadcast ch:11 panid:3426 num:31 src:36bd0328a37829a9 no-ack] plen:67
otbr-radio-1  | otbr-agent[1]: 00:03:52.267 [D] TrelLink------: State: Transmit -> Receive
otbr-radio-1  | otbr-agent[1]: 00:03:52.612 [D] P-SpinelDrive-: Received spinel frame, flg:0x2, iid:1, tid:13, cmd:PROP_VALUE_IS, key:LAST_STATUS, status:OK
otbr-radio-1  | otbr-agent[1]: 00:03:52.613 [D] SubMac--------: RadioState: Transmit -> Receive
otbr-radio-1  | otbr-agent[1]: 00:03:52.616 [D] Mac-----------: ==============================[TX len=069]==============================
otbr-radio-1  | otbr-agent[1]: 00:03:52.618 [D] Mac-----------: | 41 D8 64 26 34 FF FF A9 | 29 78 A3 28 03 BD 36 7F | A.d&4...)x.(..6. |
otbr-radio-1  | otbr-agent[1]: 00:03:52.620 [D] Mac-----------: | 3B 01 F0 4D 4C 4D 4C 42 | 74 00 15 1C 00 00 00 00 | ;..MLMLBt....... |
otbr-radio-1  | otbr-agent[1]: 00:03:52.621 [D] Mac-----------: | 00 00 00 01 A2 47 DD DB | 21 B9 1C 3D 3D D2 91 6F | .....G..!..==..o |
otbr-radio-1  | otbr-agent[1]: 00:03:52.622 [D] Mac-----------: | 6C 44 3F B6 2B FD 7A FF | 0E FD 77 5C ED 0D 65 6C | lD?.+.z...w\..el |
otbr-radio-1  | otbr-agent[1]: 00:03:52.623 [D] Mac-----------: | 43 DB E0 F9 C4          |                         | C....            |
otbr-radio-1  | otbr-agent[1]: 00:03:52.624 [D] Mac-----------: ------------------------------------------------------------------------
otbr-radio-1  | otbr-agent[1]: 00:03:52.625 [D] Mac-----------: Finishing operation "TransmitDataDirect"
otbr-radio-1  | otbr-agent[1]: 00:03:52.626 [I] MeshForwarder-: Sent IPv6 UDP msg, len:90, chksum:4274, ecn:no, to:0xffff, sec:no, prio:net, radio:all
otbr-radio-1  | otbr-agent[1]: 00:03:52.626 [I] MeshForwarder-:     src:[fe80:0:0:0:34bd:328:a378:29a9]:19788
otbr-radio-1  | otbr-agent[1]: 00:03:52.627 [I] MeshForwarder-:     dst:[ff02:0:0:0:0:0:0:1]:19788
otbr-radio-1  | otbr-agent[1]: 00:03:52.628 [D] Mac-----------: Idle mode: Radio receiving on channel 11
otbr-radio-1  | otbr-agent[1]: 00:03:56.664 [D] P-RadioSpinel-: Trying to get RCP time offset
otbr-radio-1  | otbr-agent[1]: 00:03:56.666 [D] P-SpinelDrive-: Sent spinel frame, flg:0x2, iid:1, tid:14, cmd:PROP_VALUE_GET, key:TIMESTAMP
otbr-radio-1  | otbr-agent[1]: 00:03:56.668 [D] P-RadioSpinel-: Wait response: tid=14 key=2050
otbr-radio-1  | otbr-agent[1]: 00:03:57.000 [D] P-SpinelDrive-: Received spinel frame, flg:0x2, iid:1, tid:14, cmd:PROP_VALUE_IS, key:TIMESTAMP, timestamp:249024433
otbr-radio-1  | otbr-agent[1]: 00:04:00.559 [I] Mle-----------: Send Advertisement (ff02:0:0:0:0:0:0:1)
otbr-radio-1  | otbr-agent[1]: 00:04:00.561 [D] Mac-----------: Request to start operation "TransmitDataDirect"
otbr-radio-1  | otbr-agent[1]: 00:04:00.565 [D] Mac-----------: Starting operation "TransmitDataDirect"
otbr-radio-1  | otbr-agent[1]: 00:04:00.566 [D] SubMac--------: RadioState: Receive -> CsmaBackoff
otbr-radio-1  | otbr-agent[1]: 00:04:00.568 [D] SubMac--------: RadioState: CsmaBackoff -> Transmit
otbr-radio-1  | otbr-agent[1]: 00:04:00.569 [D] P-SpinelDrive-: Sent spinel frame, flg:0x2, iid:1, tid:15, cmd:PROP_VALUE_SET, key:STREAM_RAW, len:69, channel:11, maxbackoffs:4, maxretries:15 ...
otbr-radio-1  | otbr-agent[1]: 00:04:00.570 [D] P-SpinelDrive-: ... csmaCaEnabled:1, isHeaderUpdated:0, isARetx:0, skipAes:0, txDelay:0, txDelayBase:0
otbr-radio-1  | otbr-agent[1]: 00:04:00.570 [D] TrelLink------: State: Receive -> Transmit
otbr-radio-1  | otbr-agent[1]: 00:04:00.571 [D] TrelLink------: BeginTransmit() [broadcast ch:11 panid:3426 num:32 src:36bd0328a37829a9 no-ack] plen:67
otbr-radio-1  | otbr-agent[1]: 00:04:00.572 [D] TrelLink------: State: Transmit -> Receive
otbr-radio-1  | otbr-agent[1]: 00:04:00.920 [D] P-SpinelDrive-: Received spinel frame, flg:0x2, iid:1, tid:15, cmd:PROP_VALUE_IS, key:LAST_STATUS, status:OK
otbr-radio-1  | otbr-agent[1]: 00:04:00.921 [D] SubMac--------: RadioState: Transmit -> Receive
otbr-radio-1  | otbr-agent[1]: 00:04:00.922 [D] Mac-----------: ==============================[TX len=069]==============================
otbr-radio-1  | otbr-agent[1]: 00:04:00.923 [D] Mac-----------: | 41 D8 65 26 34 FF FF A9 | 29 78 A3 28 03 BD 36 7F | A.e&4...)x.(..6. |
otbr-radio-1  | otbr-agent[1]: 00:04:00.923 [D] Mac-----------: | 3B 01 F0 4D 4C 4D 4C 75 | C9 00 15 1D 00 00 00 00 | ;..MLMLu........ |
otbr-radio-1  | otbr-agent[1]: 00:04:00.924 [D] Mac-----------: | 00 00 00 01 2F 73 53 32 | A4 A9 7A E1 9C 1F 77 56 | ..../sS2..z...wV |
otbr-radio-1  | otbr-agent[1]: 00:04:00.925 [D] Mac-----------: | 07 26 0A 9D 7D 34 D4 7A | 18 1A FD 64 F1 C6 A1 0D | .&..}4.z...d.... |
otbr-radio-1  | otbr-agent[1]: 00:04:00.926 [D] Mac-----------: | E1 60 E5 F9 C4          |                         | .`...            |
otbr-radio-1  | otbr-agent[1]: 00:04:00.928 [D] Mac-----------: ------------------------------------------------------------------------
otbr-radio-1  | otbr-agent[1]: 00:04:00.930 [D] Mac-----------: Finishing operation "TransmitDataDirect"
otbr-radio-1  | otbr-agent[1]: 00:04:00.931 [I] MeshForwarder-: Sent IPv6 UDP msg, len:90, chksum:75c9, ecn:no, to:0xffff, sec:no, prio:net, radio:all
otbr-radio-1  | otbr-agent[1]: 00:04:00.932 [I] MeshForwarder-:     src:[fe80:0:0:0:34bd:328:a378:29a9]:19788
otbr-radio-1  | otbr-agent[1]: 00:04:00.933 [I] MeshForwarder-:     dst:[ff02:0:0:0:0:0:0:1]:19788
otbr-radio-1  | otbr-agent[1]: 00:04:00.933 [D] Mac-----------: Idle mode: Radio receiving on channel 11
otbr-radio-1  | otbr-agent[1]: 00:04:04.460 [D] P-McastRtMgr--: ==================== MFC ENTRIES ====================
otbr-radio-1  | otbr-agent[1]: 00:04:04.462 [D] P-McastRtMgr--: =====================================================
otbr-radio-1  | otbr-agent[1]: 00:04:18.085 [I] Mle-----------: Send Advertisement (ff02:0:0:0:0:0:0:1)
otbr-radio-1  | otbr-agent[1]: 00:04:18.087 [D] Mac-----------: Request to start operation "TransmitDataDirect"
otbr-radio-1  | otbr-agent[1]: 00:04:18.089 [D] Mac-----------: Starting operation "TransmitDataDirect"
otbr-radio-1  | otbr-agent[1]: 00:04:18.091 [D] SubMac--------: RadioState: Receive -> CsmaBackoff
otbr-radio-1  | otbr-agent[1]: 00:04:18.092 [D] SubMac--------: RadioState: CsmaBackoff -> Transmit
otbr-radio-1  | otbr-agent[1]: 00:04:18.093 [D] P-SpinelDrive-: Sent spinel frame, flg:0x2, iid:1, tid:1, cmd:PROP_VALUE_SET, key:STREAM_RAW, len:69, channel:11, maxbackoffs:4, maxretries:15 ...
otbr-radio-1  | otbr-agent[1]: 00:04:18.094 [D] P-SpinelDrive-: ... csmaCaEnabled:1, isHeaderUpdated:0, isARetx:0, skipAes:0, txDelay:0, txDelayBase:0
otbr-radio-1  | otbr-agent[1]: 00:04:18.095 [D] TrelLink------: State: Receive -> Transmit
otbr-radio-1  | otbr-agent[1]: 00:04:18.096 [D] TrelLink------: BeginTransmit() [broadcast ch:11 panid:3426 num:33 src:36bd0328a37829a9 no-ack] plen:67
otbr-radio-1  | otbr-agent[1]: 00:04:18.096 [D] TrelLink------: State: Transmit -> Receive
otbr-radio-1  | otbr-agent[1]: 00:04:18.450 [D] P-SpinelDrive-: Received spinel frame, flg:0x2, iid:1, tid:1, cmd:PROP_VALUE_IS, key:LAST_STATUS, status:OK
otbr-radio-1  | otbr-agent[1]: 00:04:18.455 [D] SubMac--------: RadioState: Transmit -> Receive
otbr-radio-1  | otbr-agent[1]: 00:04:18.461 [D] Mac-----------: ==============================[TX len=069]==============================
otbr-radio-1  | otbr-agent[1]: 00:04:18.463 [D] Mac-----------: | 41 D8 66 26 34 FF FF A9 | 29 78 A3 28 03 BD 36 7F | A.f&4...)x.(..6. |
otbr-radio-1  | otbr-agent[1]: 00:04:18.467 [D] Mac-----------: | 3B 01 F0 4D 4C 4D 4C 3F | A5 00 15 1E 00 00 00 00 | ;..MLML?........ |
otbr-radio-1  | otbr-agent[1]: 00:04:18.468 [D] Mac-----------: | 00 00 00 01 C1 74 56 C4 | 26 ED 39 56 0C FC 34 C5 | .....tV.&.9V..4. |
otbr-radio-1  | otbr-agent[1]: 00:04:18.469 [D] Mac-----------: | 0A F2 07 4F EE 43 A7 86 | A7 30 AD 50 05 87 6D 26 | ...O.C...0.P..m& |
otbr-radio-1  | otbr-agent[1]: 00:04:18.470 [D] Mac-----------: | D3 8A AF F9 C4          |                         | .....            |
otbr-radio-1  | otbr-agent[1]: 00:04:18.471 [D] Mac-----------: ------------------------------------------------------------------------
otbr-radio-1  | otbr-agent[1]: 00:04:18.471 [D] Mac-----------: Finishing operation "TransmitDataDirect"
otbr-radio-1  | otbr-agent[1]: 00:04:18.472 [I] MeshForwarder-: Sent IPv6 UDP msg, len:90, chksum:3fa5, ecn:no, to:0xffff, sec:no, prio:net, radio:all
otbr-radio-1  | otbr-agent[1]: 00:04:18.472 [I] MeshForwarder-:     src:[fe80:0:0:0:34bd:328:a378:29a9]:19788
otbr-radio-1  | otbr-agent[1]: 00:04:18.473 [I] MeshForwarder-:     dst:[ff02:0:0:0:0:0:0:1]:19788
otbr-radio-1  | otbr-agent[1]: 00:04:18.474 [D] Mac-----------: Idle mode: Radio receiving on channel 11
otbr-radio-1  | otbr-agent[1]: 00:04:27.306 [I] Mle-----------: Send Advertisement (ff02:0:0:0:0:0:0:1)
otbr-radio-1  | otbr-agent[1]: 00:04:27.308 [D] Mac-----------: Request to start operation "TransmitDataDirect"
otbr-radio-1  | otbr-agent[1]: 00:04:27.311 [D] Mac-----------: Starting operation "TransmitDataDirect"
otbr-radio-1  | otbr-agent[1]: 00:04:27.314 [D] SubMac--------: RadioState: Receive -> CsmaBackoff
otbr-radio-1  | otbr-agent[1]: 00:04:27.316 [D] SubMac--------: RadioState: CsmaBackoff -> Transmit
otbr-radio-1  | otbr-agent[1]: 00:04:27.316 [D] P-SpinelDrive-: Sent spinel frame, flg:0x2, iid:1, tid:2, cmd:PROP_VALUE_SET, key:STREAM_RAW, len:69, channel:11, maxbackoffs:4, maxretries:15 ...
otbr-radio-1  | otbr-agent[1]: 00:04:27.317 [D] P-SpinelDrive-: ... csmaCaEnabled:1, isHeaderUpdated:0, isARetx:0, skipAes:0, txDelay:0, txDelayBase:0
otbr-radio-1  | otbr-agent[1]: 00:04:27.318 [D] TrelLink------: State: Receive -> Transmit
otbr-radio-1  | otbr-agent[1]: 00:04:27.318 [D] TrelLink------: BeginTransmit() [broadcast ch:11 panid:3426 num:34 src:36bd0328a37829a9 no-ack] plen:67
otbr-radio-1  | otbr-agent[1]: 00:04:27.319 [D] TrelLink------: State: Transmit -> Receive
otbr-radio-1  | otbr-agent[1]: 00:04:27.666 [D] P-SpinelDrive-: Received spinel frame, flg:0x2, iid:1, tid:2, cmd:PROP_VALUE_IS, key:LAST_STATUS, status:OK
otbr-radio-1  | otbr-agent[1]: 00:04:27.668 [D] SubMac--------: RadioState: Transmit -> Receive
otbr-radio-1  | otbr-agent[1]: 00:04:27.672 [D] Mac-----------: ==============================[TX len=069]==============================
otbr-radio-1  | otbr-agent[1]: 00:04:27.674 [D] Mac-----------: | 41 D8 67 26 34 FF FF A9 | 29 78 A3 28 03 BD 36 7F | A.g&4...)x.(..6. |
otbr-radio-1  | otbr-agent[1]: 00:04:27.675 [D] Mac-----------: | 3B 01 F0 4D 4C 4D 4C C7 | 38 00 15 1F 00 00 00 00 | ;..MLML.8....... |
otbr-radio-1  | otbr-agent[1]: 00:04:27.675 [D] Mac-----------: | 00 00 00 01 76 C3 E5 41 | 44 BF A9 69 4A 58 D4 D7 | ....v..AD..iJX.. |
otbr-radio-1  | otbr-agent[1]: 00:04:27.676 [D] Mac-----------: | AE A4 E5 9E 5E 31 EF 13 | 8C 2D 70 17 CF 60 E8 1B | ....^1...-p..`.. |
otbr-radio-1  | otbr-agent[1]: 00:04:27.676 [D] Mac-----------: | FB D1 1E F9 C4          |                         | .....            |
otbr-radio-1  | otbr-agent[1]: 00:04:27.677 [D] Mac-----------: ------------------------------------------------------------------------
otbr-radio-1  | otbr-agent[1]: 00:04:27.679 [D] Mac-----------: Finishing operation "TransmitDataDirect"
otbr-radio-1  | otbr-agent[1]: 00:04:27.680 [I] MeshForwarder-: Sent IPv6 UDP msg, len:90, chksum:c738, ecn:no, to:0xffff, sec:no, prio:net, radio:all
otbr-radio-1  | otbr-agent[1]: 00:04:27.680 [I] MeshForwarder-:     src:[fe80:0:0:0:34bd:328:a378:29a9]:19788
otbr-radio-1  | otbr-agent[1]: 00:04:27.681 [I] MeshForwarder-:     dst:[ff02:0:0:0:0:0:0:1]:19788
otbr-radio-1  | otbr-agent[1]: 00:04:27.681 [D] Mac-----------: Idle mode: Radio receiving on channel 11
otbr-radio-1  | otbr-agent[1]: 00:04:36.896 [I] Mle-----------: Send Advertisement (ff02:0:0:0:0:0:0:1)
otbr-radio-1  | otbr-agent[1]: 00:04:36.898 [D] Mac-----------: Request to start operation "TransmitDataDirect"
otbr-radio-1  | otbr-agent[1]: 00:04:36.902 [D] Mac-----------: Starting operation "TransmitDataDirect"
otbr-radio-1  | otbr-agent[1]: 00:04:36.904 [D] SubMac--------: RadioState: Receive -> CsmaBackoff
otbr-radio-1  | otbr-agent[1]: 00:04:36.905 [D] SubMac--------: RadioState: CsmaBackoff -> Transmit
otbr-radio-1  | otbr-agent[1]: 00:04:36.905 [D] P-SpinelDrive-: Sent spinel frame, flg:0x2, iid:1, tid:3, cmd:PROP_VALUE_SET, key:STREAM_RAW, len:69, channel:11, maxbackoffs:4, maxretries:15 ...
otbr-radio-1  | otbr-agent[1]: 00:04:36.906 [D] P-SpinelDrive-: ... csmaCaEnabled:1, isHeaderUpdated:0, isARetx:0, skipAes:0, txDelay:0, txDelayBase:0
otbr-radio-1  | otbr-agent[1]: 00:04:36.907 [D] TrelLink------: State: Receive -> Transmit
otbr-radio-1  | otbr-agent[1]: 00:04:36.907 [D] TrelLink------: BeginTransmit() [broadcast ch:11 panid:3426 num:35 src:36bd0328a37829a9 no-ack] plen:67
otbr-radio-1  | otbr-agent[1]: 00:04:36.908 [D] TrelLink------: State: Transmit -> Receive
otbr-radio-1  | otbr-agent[1]: 00:04:37.248 [D] P-SpinelDrive-: Received spinel frame, flg:0x2, iid:1, tid:3, cmd:PROP_VALUE_IS, key:LAST_STATUS, status:OK
otbr-radio-1  | otbr-agent[1]: 00:04:37.250 [D] SubMac--------: RadioState: Transmit -> Receive
otbr-radio-1  | otbr-agent[1]: 00:04:37.254 [D] Mac-----------: ==============================[TX len=069]==============================
otbr-radio-1  | otbr-agent[1]: 00:04:37.257 [D] Mac-----------: | 41 D8 68 26 34 FF FF A9 | 29 78 A3 28 03 BD 36 7F | A.h&4...)x.(..6. |
otbr-radio-1  | otbr-agent[1]: 00:04:37.258 [D] Mac-----------: | 3B 01 F0 4D 4C 4D 4C BC | 81 00 15 20 00 00 00 00 | ;..MLML.... .... |
otbr-radio-1  | otbr-agent[1]: 00:04:37.259 [D] Mac-----------: | 00 00 00 01 F7 F7 97 1A | 80 CC 24 1A 1B 4E DB 99 | ..........$..N.. |
otbr-radio-1  | otbr-agent[1]: 00:04:37.259 [D] Mac-----------: | 22 5C 5F 8E 0C F4 5A 51 | C2 81 B3 A7 29 CF 55 4D | "\_...ZQ....).UM |
otbr-radio-1  | otbr-agent[1]: 00:04:37.260 [D] Mac-----------: | 2A 2D 9C F9 C4          |                         | *-...            |
otbr-radio-1  | otbr-agent[1]: 00:04:37.260 [D] Mac-----------: ------------------------------------------------------------------------
otbr-radio-1  | otbr-agent[1]: 00:04:37.261 [D] Mac-----------: Finishing operation "TransmitDataDirect"
otbr-radio-1  | otbr-agent[1]: 00:04:37.262 [I] MeshForwarder-: Sent IPv6 UDP msg, len:90, chksum:bc81, ecn:no, to:0xffff, sec:no, prio:net, radio:all
otbr-radio-1  | otbr-agent[1]: 00:04:37.262 [I] MeshForwarder-:     src:[fe80:0:0:0:34bd:328:a378:29a9]:19788
otbr-radio-1  | otbr-agent[1]: 00:04:37.263 [I] MeshForwarder-:     dst:[ff02:0:0:0:0:0:0:1]:19788
otbr-radio-1  | otbr-agent[1]: 00:04:37.263 [D] Mac-----------: Idle mode: Radio receiving on channel 11
otbr-radio-1  | otbr-agent[1]: 00:04:48.757 [I] Mle-----------: Send Advertisement (ff02:0:0:0:0:0:0:1)
otbr-radio-1  | otbr-agent[1]: 00:04:48.759 [D] Mac-----------: Request to start operation "TransmitDataDirect"
otbr-radio-1  | otbr-agent[1]: 00:04:48.764 [D] Mac-----------: Starting operation "TransmitDataDirect"
otbr-radio-1  | otbr-agent[1]: 00:04:48.767 [D] SubMac--------: RadioState: Receive -> CsmaBackoff
otbr-radio-1  | otbr-agent[1]: 00:04:48.769 [D] SubMac--------: RadioState: CsmaBackoff -> Transmit
otbr-radio-1  | otbr-agent[1]: 00:04:48.771 [D] P-SpinelDrive-: Sent spinel frame, flg:0x2, iid:1, tid:4, cmd:PROP_VALUE_SET, key:STREAM_RAW, len:69, channel:11, maxbackoffs:4, maxretries:15 ...
otbr-radio-1  | otbr-agent[1]: 00:04:48.776 [D] P-SpinelDrive-: ... csmaCaEnabled:1, isHeaderUpdated:0, isARetx:0, skipAes:0, txDelay:0, txDelayBase:0
otbr-radio-1  | otbr-agent[1]: 00:04:48.779 [D] TrelLink------: State: Receive -> Transmit
otbr-radio-1  | otbr-agent[1]: 00:04:48.780 [D] TrelLink------: BeginTransmit() [broadcast ch:11 panid:3426 num:36 src:36bd0328a37829a9 no-ack] plen:67
